PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"37769200","Gender differences in patient experience in idiopathic inflammatory myopathies: Sub analysis from the COVAD dataset","Yoshida A, Kim M, Kuwana M, Ravichandran N, Makol A, Sen P, Lilleker JB, Agarwal V, Kardes S, Day J, Milchert M, Joshi M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, Nikiphorou E, Chatterjee T, Tan AL, Nune A, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L.","Mod Rheumatol. 2023 Sep 28:road094. doi: 10.1093/mr/road094. Online ahead of print.","Yoshida A","Mod Rheumatol","2023","2023/09/28","","","10.1093/mr/road094"
"37750762","Correction to: Higher risk of short term COVID-19 vaccine adverse events in myositis patients with autoimmune comorbidities: results from the COVAD study","","Rheumatology (Oxford). 2023 Nov 2;62(11):3772. doi: 10.1093/rheumatology/kead492.","","Rheumatology (Oxford)","2023","2023/09/26","","","10.1093/rheumatology/kead492"
"37712977","Delayed adverse events following COVID-19 vaccination in patients with systemic sclerosis and other autoimmune diseases: a substudy of the COVAD-2 cohort","Panchawagh S, Bohdana D, Kuwana M, Yoshida A, Yomono K, Pauling JD, Makol A, Kadam E, Day J, Chatterjee T, Katchamart W, Goo PA, Nikiphorou E, Sen P, Dey D, Cavagna L, Gutiérrez CET, Agarwal V, Milchert M, Ziade N, Distler O, Group CS, Chinoy H, Aggarwal R, Gupta L, Agarwal V.","Rheumatol Int. 2023 Dec;43(12):2211-2220. doi: 10.1007/s00296-023-05441-z. Epub 2023 Sep 15.","Panchawagh S","Rheumatol Int","2023","2023/09/15","","","10.1007/s00296-023-05441-z"
"37697820","Type 1 diabetes, COVID-19 vaccines and short-term safety: Subgroup analysis from the global COVAD study","Chatterjee T, Ravichandran N, Nair N, Gracia-Ramos AE, Barman B, Sen P, Joshi M, Saha S, Nune A, Pande AKR, Velikova T, Parodis I, Tan AL, Shinjo SK, Boro H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","J Diabetes Investig. 2024 Jan;15(1):131-138. doi: 10.1111/jdi.14079. Epub 2023 Sep 11.","Chatterjee T","J Diabetes Investig","2024","2023/09/12","PMC10759717","","10.1111/jdi.14079"
"37668836","Correlates of breakthrough COVID-19 in vaccinated patients with systemic sclerosis: survival analysis from a multicentre international patient-reported survey","Ahmed S, Gupta L, Kuwana M, Pauling JD, Day J, Ravichandran N, Joshi M, Parodis I, Sen P, Jagtap K, Nikiphorou E, Saha S, Agarwal V, Chatterjee T, Lilleker JB, Kardes S, Milchert M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Tan AL, Nune A, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Distler O, Wibowo SAK; COVAD Study Group; Chinoy H, Aggarwal R, Agarwal V, Makol A.","Rheumatol Int. 2024 Jan;44(1):89-97. doi: 10.1007/s00296-023-05433-z. Epub 2023 Sep 5.","Ahmed S","Rheumatol Int","2024","2023/09/05","","","10.1007/s00296-023-05433-z"
"37505460","COVID-19 vaccine safety during pregnancy and breastfeeding in women with autoimmune diseases: results from the COVAD study","Andreoli L, Lini D, Schreiber K, Parodis I, Sen P, Ravichandran N, Day J, Joshi M, Jagtap K, Nune A, Nikiphorou E, Agarwal V, Saha S, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Gracia-Ramos AE, Cavagna L, Kuwana M, Knitza J, Makol A, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Serrano JR, De La Torre IG, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Akarawatcharangura Goo P, Shumnalieva R, Chen YM, Hoff LS, El Kibbi L, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Toro Gutiérrez CE, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Saavedra MA, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2024 May 2;63(5):1341-1351. doi: 10.1093/rheumatology/kead382.","Andreoli L","Rheumatology (Oxford)","2024","2023/07/28","","","10.1093/rheumatology/kead382"
"37351634","Long-term safety of COVID vaccination in individuals with idiopathic inflammatory myopathies: results from the COVAD study","Doskaliuk B, Ravichandran N, Sen P, Day J, Joshi M, Nune A, Nikiphorou E, Saha S, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Jagtap K, Parodis I, Gracia-Ramos AE, Cavagna L, Kuwana M, Knitza J, Chen YM, Makol A, Agarwal V, Patel A, Pauling JD, Wincup C, Barman B, Tehozol EAZ, Serrano JR, La Torre IG, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Goo PA, Shumnalieva R, Hoff LS, Kibbi LE, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Gutiérrez CET, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Distler O, Saavedra MA; COVAD study group; Chinoy H, Agarwal V, Aggarwal R, Gupta L.","Rheumatol Int. 2023 Sep;43(9):1651-1664. doi: 10.1007/s00296-023-05345-y. Epub 2023 Jun 23.","Doskaliuk B","Rheumatol Int","2023","2023/06/23","PMC10348925","","10.1007/s00296-023-05345-y"
"37314497","High fatigue scores in patients with idiopathic inflammatory myopathies: a multigroup comparative study from the COVAD e-survey","Grignaschi S, Kim M, Zanframundo G, Ravichandran N, Lilleker JB, Sen P, Joshi M, Agarwal V, Kardes S, Day J, Makol A, Milchert M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, Nikiphorou E, Chatterjee T, Tan AL, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Kuwana M, Nune A, Distler O, Chinoy H, Cavagna L, Agarwal V, Aggarwal R, Gupta L; COVAD study group.","Rheumatol Int. 2023 Sep;43(9):1637-1649. doi: 10.1007/s00296-023-05344-z. Epub 2023 Jun 14.","Grignaschi S","Rheumatol Int","2023","2023/06/14","PMC10265550","","10.1007/s00296-023-05344-z"
"37228012","Global disparities in the treatment of idiopathic inflammatory myopathies: results from an international online survey study","Ziade N, Aoude M, Hmamouchi I, R N, Lilleker JB, Sen P, Joshi M, Agarwal V, Kardes S, Day J, Makol A, Milchert M, Gheita T, Salim B, Velikova T, Edgar Gracia-Ramos A, Parodis I, Nikiphorou E, Chatterjee T, Tan AL, Saavedra MA, Shinjo SK, Knitza J, Kuwana M, Nune A, Cavagna L, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2024 Mar 1;63(3):657-664. doi: 10.1093/rheumatology/kead250.","Ziade N","Rheumatology (Oxford)","2024","2023/05/25","","","10.1093/rheumatology/kead250"
"37124550","Post-COVID-19 condition in patients with autoimmune rheumatic diseases: the COVID-19 Vaccination in Autoimmune Diseases (COVAD) study","Sen P, R N, Nune A, Day J, Joshi M, Agarwal V, Aggarwal R, Gupta L; COVAD study group.","Lancet Rheumatol. 2023 May;5(5):e247-e250. doi: 10.1016/S2665-9913(23)00066-8. Epub 2023 Apr 24.","Sen P","Lancet Rheumatol","2023","2023/05/01","PMC10124998","","10.1016/S2665-9913(23)00066-8"
"37084267","Flares in IIMs and the timeline following COVID-19 vaccination: a combined analysis of the COVAD-1 and -2 surveys","R N, Sen P, Griger Z, Day J, Joshi M, Nune A, Nikiphorou E, Saha S, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Jagtap K, Parodis I, Gracia-Ramos AE, Cavagna L, Kuwana M, Knitza J, Chen YM, Makol A, Agarwal V, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Rojas Serrano J, García-De La Torre I, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Akarawatcharangura Goo P, Shumnalieva R, Hoff LS, El Kibbi L, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Toro Gutiérrez CE, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Distler O, Saavedra MA, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2024 Jan 4;63(1):127-139. doi: 10.1093/rheumatology/kead180.","R N","Rheumatology (Oxford)","2024","2023/04/21","","","10.1093/rheumatology/kead180"
"37004201","Flares after COVID-19 infection in patients with idiopathic inflammatory myopathies: results from the COVAD study","Ali SS, R N, Sen P, Day J, Joshi M, Nune A, Nikiphorou E, Saha S, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Jagtap K, Parodis I, Edgar Gracia-Ramos A, Cavagna L, Kuwana M, Knitza J, Chen YM, Makol A, Agarwal V, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Rojas Serrano J, La Torre IG, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Goo PA, Shumnalieva R, Hoff LS, El Kibbi L, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Gutiérrez CET, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Distler O, Saavedra MA, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2023 Sep 1;62(9):e263-e268. doi: 10.1093/rheumatology/kead149.","Ali SS","Rheumatology (Oxford)","2023","2023/04/02","","","10.1093/rheumatology/kead149"
"37000295","Systemic sclerosis and COVID-19 vaccine safety: short-term insights from the global COVID-19 vaccination in autoimmune disease (COVAD) survey","Naveen R, Thakare DR, Kuwana M, Pauling JD, Day J, Joshi M, Parodis I, Sen P, Jagtap K, Nikiphorou E, Saha S, Agarwal V, Chatterjee T, Lilleker JB, Kardes S, Milchert M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Tan AL, Nune A, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Distler O, Chinoy H; COVAD Study Group; Aggarwal R, Gupta L, Agarwal V, Makol A.","Rheumatol Int. 2023 Jul;43(7):1265-1275. doi: 10.1007/s00296-023-05310-9. Epub 2023 Mar 31.","Naveen R","Rheumatol Int","2023","2023/03/31","PMC10064600","","10.1007/s00296-023-05310-9"
"36961331","Flares in autoimmune rheumatic diseases in the post-COVID-19 vaccination period-a cross-sequential study based on COVAD surveys","Jagtap K, Naveen R, Day J, Sen P, Vaidya B, Nune A, Nikiphorou E, Tan AL, Agarwal V, Saha S, Shinjo SK, Ziade N, Joshi M, Velikova T, Milchert M, Parodis I, Edgar Gracia-Ramos A, Cavagna L, Kuwana M, Knitza J, Makol A, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Rojas Serrano J, García-De La Torre I, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Goo PA, Shumnalieva R, Chen YM, Hoff LS, El Kibbi L, Halabi H, Sazliyana Shaharir S, Hasan ATMT, Dey D, Gutiérrez CET, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Saavedra MA, Distler O; COVAD Study Group; Chinoy H, Agarwal V, Aggarwal R, Gupta L.","Rheumatology (Oxford). 2023 Dec 1;62(12):3838-3848. doi: 10.1093/rheumatology/kead144.","Jagtap K","Rheumatology (Oxford)","2023","2023/03/24","","","10.1093/rheumatology/kead144"
"36872076","Pain in individuals with idiopathic inflammatory myopathies, other systemic autoimmune rheumatic diseases, and without rheumatic diseases: A report from the COVAD study","Shinjo SK, Kim M, Hoff LS, Missé RG, Sen P, Naveen R, Day J, Cordeiro RA, Júnior JG, Chatterjee T, Lilleker JB, Agarwal V, Kardes S, Milchert M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, O'Callaghan AS, Nikiphorou E, Makol A, Tan AL, Cavagna L, Saavedra MA, Ziade N, Knitza J, Kuwana M, Nune A, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Int J Rheum Dis. 2023 Apr;26(4):727-739. doi: 10.1111/1756-185X.14636. Epub 2023 Mar 5.","Shinjo SK","Int J Rheum Dis","2023","2023/03/05","","","10.1111/1756-185X.14636"
"36740090","COVID-19 vaccine safety during pregnancy in women with systemic lupus erythematosus","Giannopoulou N, Gupta L, Andreoli L, Lini D; COVAD Study Group; Nikiphorou E, Aggarwal R, Agarwal V, Parodis I.","Autoimmun Rev. 2023 Apr;22(4):103292. doi: 10.1016/j.autrev.2023.103292. Epub 2023 Feb 3.","Giannopoulou N","Autoimmun Rev","2023","2023/02/05","PMC9896878","","10.1016/j.autrev.2023.103292"
"36734536","Vaccine hesitancy decreases in rheumatic diseases, long-term concerns remain in myositis: a comparative analysis of the COVAD surveys","Sen P, R N, Houshmand N, Moghadam Kia S, Joshi M, Saha S, Jagtap K, Agarwal V, Nune A, Nikiphorou E, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Parodis I, Gracia-Ramos AE, Cavagna L, Kuwana M, Knitza J, Makol A, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Rojas Serrano J, García-De La Torre I, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Akawatcharangura Goo P, Shumnalieva R, Chen YM, Hoff LS, El Kibbi L, Halabi H, Vaidya B, Sazliyana Shaharir S, Hasan ATMT, Dey D, Gutiérrez CET, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Distler O, Saavedra MA, Day J, Chinoy H; COVAD Study Group; Agarwal V, Aggarwal R, Gupta L.","Rheumatology (Oxford). 2023 Oct 3;62(10):3291-3301. doi: 10.1093/rheumatology/kead057.","Sen P","Rheumatology (Oxford)","2023","2023/02/03","","","10.1093/rheumatology/kead057"
"36413073","Safety and tolerance of vaccines against SARS-CoV-2 infection in systemic lupus erythematosus: results from the COVAD study","Naveen R, Nikiphorou E, Joshi M, Sen P, Lindblom J, Agarwal V, Lilleker JB, Tan AL, Salim B, Ziade N, Velikova T, Gracia-Ramos AE, Kuwana M, Day J, Makol A, Distler O, Chinoy H, Traboco LS, Wibowo SAK, Tehozol EAZ, Serrano JR, García-De La Torre I; COVAD Study Group; Aggarwal R, Gupta L, Agarwal V, Parodis I.","Rheumatology (Oxford). 2023 Jul 5;62(7):2453-2463. doi: 10.1093/rheumatology/keac661.","Naveen R","Rheumatology (Oxford)","2023","2022/11/22","PMC10321116","","10.1093/rheumatology/keac661"
"36370070","COVID-19 vaccine safety during the antenatal period in women with idiopathic inflammatory myopathies","Andreoli L, Sen P, Lini D, Vincze MN, Schreiber K, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2023 Jun 1;62(6):e175-e179. doi: 10.1093/rheumatology/keac644.","Andreoli L","Rheumatology (Oxford)","2023","2022/11/12","","","10.1093/rheumatology/keac644"
"36315075","COVID-19 vaccination in autoimmune diseases (COVAD) study: vaccine safety and tolerance in rheumatoid arthritis","Naveen R, Parodis I, Joshi M, Sen P, Lindblom J, Agarwal V, Lilleker JB, Tan AL, Nune A, Shinjo SK, Salim B, Ziade N, Velikova T, Edgar Gracia-Ramos A, Saavedra MA, Day J, Makol A, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L, Nikiphorou E; COVAD Study Group.","Rheumatology (Oxford). 2023 Jul 5;62(7):2366-2376. doi: 10.1093/rheumatology/keac624.","Naveen R","Rheumatology (Oxford)","2023","2022/10/31","","","10.1093/rheumatology/keac624"
"36282492","Higher risk of short term COVID-19 vaccine adverse events in myositis patients with autoimmune comorbidities: results from the COVAD study","Dey M, R N, Nikiphorou E, Sen P, Saha S, Lilleker JB, Agarwal V, Kardes S, Day J, Milchert M, Joshi M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, Selva O'Callaghan A, Kim M, Chatterjee T, Tan AL, Makol A, Nune A, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Kuwana M, Distler O, Barman B, Singh YP, Ranjan R, Jain A, Pandya SC, Pilania RK, Sharma A, Manoj MM, Gupta V, Kavadichanda CG, Patro PS, Ajmani S, Phatak S, Goswami RP, Chowdhury AC, Mathew AJ, Shenoy P, Asranna A, Bommakanti KT, Shukla A, Pande AR, Chandwar K, Pauling JD, Wincup C, Üsküdar Cansu D, Zamora Tehozol EA, Rojas Serrano J, García-De La Torre I, Del Papa N, Sambataro G, Fabiola A, Govoni M, Parisi S, Bartoloni Bocci E, Sebastiani GD, Fusaro E, Sebastiani M, Quartuccio L, Franceschini F, Sainaghi PP, Orsolini G, De Angelis R, Danielli MG, Venerito V, Traboco LS, Hoff LS, Kusumo Wibowo SA, Tomaras S, Langguth D, Limaye V, Needham M, Srivastav N, Yoshida A, Nakashima R, Sato S, Kimura N, Kaneko Y, Loarce-Martos J, Prieto-González S, Gil-Vila A, Gonzalez RA, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2023 May 2;62(5):e147-e152. doi: 10.1093/rheumatology/keac603.","Dey M","Rheumatology (Oxford)","2023","2022/10/25","PMC9620363","","10.1093/rheumatology/keac603"
"36271958","COVID-19 severity and vaccine breakthrough infections in idiopathic inflammatory myopathies, other systemic autoimmune and inflammatory diseases, and healthy controls: a multicenter cross-sectional study from the COVID-19 Vaccination in Autoimmune Diseases (COVAD) survey","Hoff LS, Ravichandran N, Shinjo SK, Day J, Sen P, Junior JG, Lilleker JB, Joshi M, Agarwal V, Kardes S, Kim M, Milchert M, Makol A, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, O'Callaghan AS, Nikiphorou E, Tan AL, Chatterjee T, Cavagna L, Saavedra MA, Ziade N, Knitza J, Kuwana M, Nune A, Distler O, Cansu DÜ, Traboco L, Wibowo SAK, Tehozol EAZ, Serrano JR, La Torre IG, Wincup C, Pauling JD, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatol Int. 2023 Jan;43(1):47-58. doi: 10.1007/s00296-022-05229-7. Epub 2022 Oct 22.","Hoff LS","Rheumatol Int","2023","2022/10/22","PMC9589602","","10.1007/s00296-022-05229-7"
"35964271","COVAD survey 2 long-term outcomes: unmet need and protocol","Fazal ZZ, Sen P, Joshi M, Ravichandran N, Lilleker JB, Agarwal V, Kardes S, Kim M, Day J, Makol A, Milchert M, Gheita T, Salim B, Velikova T, Gracia-Ramos AE, Parodis I, Nikiphorou E, Tan AL, Chatterjee T, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Selva-O'Callaghan A, Nune A, Knitza J, Kuwana M, Gutiérrez CT, Caballero-Uribe CV, Dey D, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatol Int. 2022 Dec;42(12):2151-2158. doi: 10.1007/s00296-022-05157-6. Epub 2022 Aug 14.","Fazal ZZ","Rheumatol Int","2022","2022/08/14","PMC9376047","","10.1007/s00296-022-05157-6"
"35920795","Impaired physical function in patients with idiopathic inflammatory myopathies: results from the multicentre COVAD patient-reported e-survey","Yoshida A, Kim M, Kuwana M, Ravichandran N, Makol A, Sen P, Lilleker JB, Agarwal V, Kardes S, Day J, Milchert M, Joshi M, Gheita T, Salim B, Velikova T, Edgar Gracia-Ramos A, Parodis I, Selva O'Callaghan A, Nikiphorou E, Chatterjee T, Tan AL, Nune A, Cavagna L, Saavedra MA, Shinjo SK, Ziade N, Knitza J, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatology (Oxford). 2023 Mar 1;62(3):1204-1215. doi: 10.1093/rheumatology/keac441.","Yoshida A","Rheumatology (Oxford)","2023","2022/08/03","PMC9384667","","10.1093/rheumatology/keac441"
"35873879","Earthquake pattern analysis using subsequence time series clustering","Vijay RK, Nanda SJ.","Pattern Anal Appl. 2023;26(1):19-37. doi: 10.1007/s10044-022-01092-1. Epub 2022 Jul 17.","Vijay RK","Pattern Anal Appl","2023","2022/07/25","PMC9288819","","10.1007/s10044-022-01092-1"
